Uzovi-nummer,Verzekering
5530,Zorgkantoor Noord- en Midden Limburg
5531,Zorgkantoor Zuid-Limburg
5532,Zorgkantoor Midden-IJssel
5533,Zorgkantoor Friesland
5599,VGZ Zorgkantoren
7007,OWM Agis Zorgverzekeringen U.A.
7029,OWM DSW Zorgverzekeraar U.A.
7032,Eno Zorgverzekeraar N.V.
7037,Stad Holland Zorgverzekeraar OWM U.A.
7053,OHRA Zorgverzekeringen N.V.
7054,Azivo Zorgverzekeraar N.V.
7084,De Friesland Zorgverzekeraar N.V.
7085,OWM Zorgverzekeraar Zorg en Zekerheid UA
7095,VGZ Zorgverzekeraar N.V.
7119,CZ Zorgverzekeringen N.V.
7125,"AGIS Zorgverzekeringen, Groep Buitenlands Recht"
7125,"AGIS Zorgverzekeringen, Groep Buitenlands Recht"
7125,"Groep Buitenlands Recht, Zilveren Kruis"
8401,Turien & Co. Assuradeuren (VGZ)
8956,Aevitae (VGZ)
8958,Aevitae (Avéro Achmea)
8959,Caresco BV (ASR Ziektekosten)
8960,Nedasco BV / Caresco BV (Avéro Achmea)
8965,Caresco BV (VGZ)
8965,Caresco BV (VGZ)
8966,Turien & Co. Assuradeuren (Avéro Achmea)
8971,One underwriting Health B.V. (Avéro Achmea)
8971,One underwriting B.V. (Zilveren Kruis)
8972,One underwriting Health B.V. (VGZ)
8973,One underwriting Health B.V. (ASR)
8980,CARESCO (ALGEMEEN T.B.V. RBVZ)
8981,AEVITAE (ALGEMEEN T.B.V. RBVZ)
8983,One Underwriting Health B.V. (ALG T.B.V. RBVZ)
8984,TURIEN (ALGEMEEN T.B.V. RBVZ)
8995,Caresco (NV VGZ Cares)
9006,Zilveren Kruis Achmea Zorgverzekeringen NV
9015,VGZ voor de zorg N.V.
9018,De Amersfoortse
9018,a.s.r. zorg
9019,ASR VERZEKERINGEN
9086,Pro Life Zorgverzekeringen
9551,Coöperatie VGZ UA
9664,"Centrale Verwerkingseenheid CZ: CZ, Nationale-Nederlanden en OHRA"
9985,Uitvoeringsregeling opsporing en verzekering onverzekerden Zvw
9986,Buitenland Verbindingsorgaan
9987,Regeling wanbetalers premie Zorgverzekeringswet
9988,Uitvoeringsregeling gemoedsbezwaarden zorgkosten Zorgverzekeringswet
9989,Regeling financiering zorg illegalen
9990,Buitenland Verdragsgerechtigden
9991,OWM CZ groep U.A. Buitenlandse verzekerden
9992,de Dienst Justitiële Inrichtingen
9994,Ontwikkeling van de BM801/BM802 voor de regeling WLz voor de ontvangende en de zendende partij
9995,Regeling VOZD
